clicks,views
0,1
1,4
1,3
5,13
1,2
7,29
2,2
1,1
6,12
3,8
20,8
0,2
10,42
1,4
0,1
0,5
0,1
9,15
7,2
0,1
0,3
1,6
15,35
2,6
1,3
0,2
2,5
0,1
1,5
4,7
1,1
2,3
0,6
3,8
1,2
2,22
0,1
0,1
3,7
2,1
4,12
1,2
4,7
1,3
2,14
0,1
2,9
1,3
0,1
3,5
1,1
6,17
1,1
2,4
0,3
1,3
3,13
1,1
3,12
2,8
0,1
2,4
2,7
1,4
80,363
0,4
1,1
1,7
1,2
0,1
23,59
1,8
2,4
6,12
2,7
1,2
15,62
3,7
0,1
1,3
0,2
0,1
2,14
4,14
4,9
1,2
1,5
3,6
1,12
1,2
0,1
1,5
0,2
0,1
1,1
0,3
2,5
2,5
3,16
2,5
5,17
2,5
1,3
2,3
0,1
0,1
0,1
0,4
0,1
3,5
0,1
0,4
0,2
2,9
1,7
1,1
12,29
1,2
0,2
10,26
2,1
1,2
0,1
2,4
0,1
1,2
1,1
7,23
7,36
11,26
0,1
2,1
0,2
0,2
0,2
21,83
0,2
1,1
1,3
4,14
3,7
0,2
4,13
0,2
3,11
0,2
2,5
1,2
1,4
20,49
0,7
1,4
0,1
1,4
2,12
0,1
4,6
5,8
2,4
0,2
1,1
2,4
1,5
5,12
0,1
14,29
0,1
0,1
0,1
1,3
1,2
1,4
2,4
0,1
0,5
17,41
2,9
1,4
2,2
0,2
2,9
1,2
1,1
6,36
0,2
0,1
7,17
0,1
0,1
6,26
3,6
4,9
2,2
0,1
0,1
3,2
1,4
35,118
3,11
2,3
1,2
4,1
0,3
0,1
3,9
0,3
3,4
3,14
0,2
0,3
1,1
1,2
0,1
3,8
0,2
0,3
2,4
25,94
0,1
2,6
3,8
3,11
6,17
4,11
5,21
1,8
1,4
0,1
4,1
1,1
0,1
2,9
0,1
5,13
2,8
0,1
1,1
0,2
0,1
0,3
0,3
1,1
3,1
5,13
0,1
1,2
6,39
0,1
0,1
1,6
1,6
2,5
0,2
2,3
9,32
3,6
2,3
1,3
0,3
2,5
0,1
0,6
5,17
0,1
0,1
3,3
0,3
1,6
2,4
0,2
1,3
0,5
1,1
1,1
0,1
0,1
0,1
0,2
1,2
1,1
4,7
1,4
1,2
1,3
4,9
2,7
2,5
1,5
0,1
0,1
6,17
1,5
3,6
0,2
1,4
2,9
2,5
0,4
0,1
1,2
1,2
1,2
0,2
3,11
2,5
5,6
1,3
0,6
2,4
0,1
0,1
0,2
4,16
5,1
0,5
4,18
1,6
1,6
4,16
0,2
26,68
5,18
1,4
0,3
0,1
1,1
3,3
0,2
1,2
1,3
1,1
10,38
2,11
0,1
0,1
30,77
7,3
9,19
0,1
9,29
2,4
1,2
0,2
0,3
4,11
1,2
1,1
0,2
0,5
1,2
3,1
0,1
2,4
2,13
0,1
0,1
1,2
1,1
0,2
2,1
1,1
56,168
0,1
2,11
3,12
2,3
1,3
0,2
1,2
4,8
4,11
0,1
2,11
0,1
1,1
1,3
3,1
0,1
1,1
2,4
1,6
0,1
0,1
26,54
0,1
0,1
0,1
2,5
0,1
0,1
28,87
4,5
3,5
2,2
1,1
1,6
0,1
4,14
0,1
2,2
0,1
0,1
5,18
2,12
0,1
0,3
1,9
0,3
1,7
1,1
0,1
8,26
1,3
1,2
1,1
0,1
2,7
0,1
0,1
1,3
7,26
7,1
1,1
2,4
3,1
1,1
1,3
0,1
1,12
0,1
0,1
0,5
19,89
1,2
1,2
0,1
15,35
2,3
12,47
4,2
3,9
1,2
0,2
1,1
0,1
2,4
1,2
3,11
0,1
1,3
13,47
0,1
3,34
4,13
1,1
3,17
0,1
7,17
6,23
4,1
2,2
1,7
17,45
0,2
1,4
4,14
0,5
1,4
1,4
1,4
2,8
1,4
2,13
6,11
1,1
1,1
0,1
0,9
22,61
0,3
18,51
1,7
2,2
0,1
3,12
12,27
8,26
5,26
1,2
3,12
1,1
0,5
2,3
2,5
7,31
0,2
2,2
1,8
0,1
1,2
9,12
3,6
0,3
0,2
0,2
6,15
0,1
4,9
1,14
3,13
7,22
12,35
5,1
0,1
0,1
1,4
1,1
1,2
1,1
1,1
1,2
0,1
3,1
1,1
6,12
6,23
1,2
3,7
0,2
17,5
1,4
0,1
0,1
4,14
0,1
3,11
3,4
0,1
1,2
0,2
4,7
3,6
5,11
1,7
3,5
0,2
1,1
1,1
1,1
0,1
1,3
1,5
4,8
1,2
1,1
0,2
1,1
1,8
0,2
1,1
0,1
1,1
0,2
0,1
0,2
1,8
9,33
0,1
0,1
2,4
1,4
1,3
9,4
3,3
1,1
3,4
10,24
2,4
2,5
1,8
1,4
3,7
1,2
4,21
1,2
0,2
4,7
0,1
4,12
2,5
4,6
0,2
2,3
1,3
13,54
2,2
4,11
1,12
0,1
7,16
7,14
9,29
3,4
13,35
0,1
3,8
2,12
48,158
1,1
0,2
1,2
18,44
0,1
3,13
17,54
13,55
2,6
1,1
5,23
1,2
3,8
1,4
2,15
11,22
1,4
0,1
3,12
1,1
1,3
0,1
0,2
3,14
0,2
7,18
1,1
0,2
1,2
0,1
10,35
1,2
2,2
1,4
0,1
1,1
5,8
3,14
0,2
0,1
3,1
3,7
1,2
4,7
0,3
0,1
1,4
1,3
0,1
0,1
0,2
0,2
1,2
2,3
3,11
4,11
0,1
0,1
8,35
0,2
0,1
1,6
0,1
1,6
3,6
1,4
1,2
2,9
3,11
4,22
2,4
9,18
3,11
0,2
1,8
1,4
0,1
0,1
1,3
1,1
1,5
6,22
10,28
3,1
1,5
3,1
6,28
0,1
2,3
4,11
2,8
1,1
2,4
0,1
3,21
3,13
2,7
0,1
2,1
5,15
1,3
3,7
0,5
1,4
0,2
4,7
1,2
2,7
0,1
3,8
1,4
0,2
0,1
63,227
3,5
0,1
6,3
0,2
0,3
1,3
0,1
4,11
1,3
1,1
44,103
0,1
2,6
3,3
0,2
3,11
0,1
0,4
1,1
5,9
0,1
1,4
1,6
0,1
1,6
3,6
1,3
1,1
1,4
2,11
2,4
2,7
0,1
1,3
0,7
3,19
0,2
0,1
1,7
5,9
0,2
1,2
0,1
3,6
11,29
11,29
0,2
0,2
0,1
1,1
2,3
12,26
1,6
18,67
0,1
0,1
2,3
2,2
0,2
14,54
5,17
0,3
0,1
1,1
0,2
1,3
18,72
3,4
0,1
0,4
24,9
1,2
0,1
0,2
0,1
0,2
1,3
3,9
1,1
1,6
0,1
0,1
2,7
2,8
5,11
0,2
1,3
8,17
3,9
0,3
4,8
1,1
0,4
4,2
1,3
3,3
1,1
0,1
0,1
1,1
0,1
22,84
3,6
0,1
3,9
1,4
1,3
2,5
2,5
0,1
0,1
1,5
0,1
2,14
2,5
6,2
1,6
0,4
4,7
2,18
2,7
0,1
0,2
3,8
0,2
3,7
1,3
2,2
1,7
0,1
1,3
1,2
2,4
0,3
11,41
0,2
0,1
1,1
5,16
0,1
2,3
0,2
0,2
0,1
1,2
1,1
0,3
0,1
2,7
0,3
0,4
0,1
0,1
1,2
2,4
1,1
0,2
0,1
5,19
0,2
0,3
8,24
1,4
3,8
4,12
0,4
0,1
8,13
0,2
0,2
1,2
0,4
0,6
6,26
1,4
1,1
0,2
0,1
5,7
1,8
3,7
0,3
0,1
0,1
6,12
1,7
2,12
0,1
9,18
3,9
2,5
0,1
1,2
0,1
1,2
1,2
0,2
1,6
3,12
18,4
0,1
0,6
0,1
6,18
0,2
1,1
3,16
1,1
4,8
3,11
0,4
0,3
0,1
0,4
1,4
1,3
10,2
1,2
1,7
31,1
0,1
1,3
0,1
1,1
1,6
1,7
8,17
0,11
1,4
0,1
1,7
2,9
2,2
0,2
11,26
1,1
0,2
3,11
0,1
0,1
1,4
0,2
1,1
3,5
2,3
1,4
0,1
0,2
0,1
1,1
2,4
7,11
5,21
0,1
0,1
2,3
2,4
0,7
2,3
2,1
3,12
0,3
7,23
1,4
1,2
1,6
1,5
0,2
0,1
0,2
0,2
3,8
1,1
2,7
2,4
1,2
1,1
0,4
0,1
3,3
2,7
0,1
0,1
0,1
8,33
4,1
1,2
1,1
0,2
0,1
9,27
5,15
1,1
0,1
2,6
1,1
2,6
0,2
2,8
0,2
1,5
1,1
2,6
2,3
1,2
1,2
1,1
1,1
1,4
0,4
0,3
0,1
2,3
2,3
12,4
1,1
1,3
0,1
1,4
26,88
2,3
1,2
0,3
1,6
1,2
2,3
2,9
0,2
0,6
22,8
1,2
2,7
2,9
0,2
1,4
1,6
1,6
0,8
2,3
5,12
1,1
8,26
2,9
1,6
0,6
0,2
1,2
0,1
0,3
0,1
0,1
0,4
0,1
0,1
4,7
0,4
0,4
5,16
1,1
2,2
0,1
13,43
1,2
0,2
0,4
2,7
0,1
0,4
2,3
1,1
1,3
2,3
17,34
4,11
0,1
0,1
0,2
1,3
2,24
1,2
11,4
3,1
5,38
0,5
1,4
6,18
1,1
1,3
1,9
1,1
5,1
3,14
2,6
1,2
1,2
5,16
2,4
0,2
1,3
0,5
2,5
1,2
1,3
1,19
1,1
0,6
4,12
1,1
3,4
3,13
0,1
3,8
0,3
1,1
2,3
0,2
1,3
0,1
10,16
1,5
1,3
2,4
0,1
0,2
1,1
11,33
0,1
6,14
3,8
1,8
4,19
3,4
0,1
1,5
0,2
0,4
1,2
0,2
7,1
3,5
1,4
2,6
1,5
10,34
0,1
3,8
0,1
1,1
2,9
0,8
0,2
4,12
0,1
1,1
12,44
1,3
20,53
2,5
0,3
0,2
1,6
1,3
0,1
4,18
0,1
1,1
1,1
3,11
0,3
1,1
1,1
3,4
10,36
1,3
2,8
18,58
0,1
3,11
0,1
3,11
2,6
1,8
2,1
1,1
9,25
2,8
9,16
0,2
3,8
0,1
0,2
0,1
0,2
1,3
0,1
0,2
0,4
0,3
1,2
0,1
0,1
0,1
0,2
1,2
0,3
16,53
1,2
0,3
2,4
1,4
0,2
0,1
1,3
4,14
3,1
0,1
1,2
0,1
1,4
1,1
1,1
1,4
0,1
0,2
0,1
8,15
4,18
3,11
0,1
6,29
3,13
2,2
0,3
5,18
1,7
1,1
0,1
2,3
1,1
1,2
0,1
1,3
7,12
3,9
3,5
2,9
2,14
5,3
3,1
1,2
1,2
1,1
16,5
1,3
1,4
0,1
2,3
3,14
1,2
1,4
0,2
2,8
17,53
1,1
1,1
0,1
1,2
0,1
8,37
2,3
1,2
1,7
0,1
1,2
0,1
3,26
1,3
0,2
2,5
1,14
0,2
1,1
2,4
3,9
1,3
2,8
3,3
7,34
0,2
0,2
0,2
3,4
2,7
4,8
3,3
0,4
20,44
2,15
0,3
2,1
2,2
2,9
5,16
1,1
0,3
8,21
2,4
5,15
1,2
1,1
1,3
0,2
1,9
0,4
2,4
3,3
1,5
0,1
0,1
17,37
7,21
0,1
3,5
1,1
1,2
5,15
0,2
1,2
4,5
1,1
0,1
0,1
1,2
0,5
5,15
0,3
1,2
5,26
1,2
2,1
7,21
5,9
2,6
2,7
2,4
0,1
0,1
3,7
1,5
1,3
0,3
1,2
2,14
1,1
2,8
0,1
0,1
3,5
2,7
1,2
0,1
15,69
3,1
1,7
3,6
0,1
0,1
20,98
2,7
2,7
2,6
0,1
1,3
0,1
4,11
1,1
1,1
11,36
0,4
3,7
1,1
0,1
2,8
0,1
0,8
0,1
4,7
2,19
0,1
0,2
1,2
4,3
1,2
0,1
0,1
9,27
0,1
1,2
21,49
0,1
2,2
0,1
2,5
3,1
0,3
0,1
12,35
1,4
0,4
1,1
1,2
1,3
1,2
1,2
1,2
3,5
1,2
2,9
3,7
2,6
0,2
1,1
1,3
1,6
1,6
0,4
2,3
6,29
0,5
1,2
0,2
1,1
2,6
0,1
1,2
0,3
2,1
1,8
0,1
0,1
0,3
5,17
1,1
1,2
0,2
0,1
0,1
0,2
1,8
3,11
0,1
1,1
3,3
1,1
4,13
1,11
0,1
3,7
1,8
10,48
1,2
2,2
2,5
8,25
6,26
3,17
3,7
1,2
0,2
15,47
0,1
1,6
2,3
3,6
1,1
1,11
0,1
0,3
0,1
0,1
1,2
0,5
0,3
3,8
0,1
0,1
0,1
2,2
2,3
0,1
0,2
2,5
9,23
3,6
0,4
0,3
0,1
0,2
3,1
0,1
1,4
1,5
0,1
2,3
2,7
0,2
3,8
4,13
22,77
0,2
1,1
0,6
1,6
0,3
1,2
0,3
17,43
1,5
1,3
0,4
0,1
0,4
2,4
1,1
3,7
1,1
0,1
1,2
0,3
0,3
1,1
0,2
1,2
6,33
4,7
0,3
5,11
1,3
0,1
1,2
8,21
1,1
0,1
1,4
33,132
1,4
0,1
0,1
2,3
4,17
2,5
2,18
1,1
0,3
0,1
9,17
2,4
0,2
0,1
1,4
7,19
9,24
1,8
0,2
3,9
1,1
0,7
0,3
12,37
0,1
0,1
1,4
0,1
1,6
1,1
1,1
1,5
0,3
3,7
1,3
2,1
7,12
0,1
3,15
17,35
0,1
1,1
57,153
1,4
4,7
2,9
0,2
1,2
0,1
0,2
2,4
3,9
0,2
7,22
0,2
5,17
4,1
2,2
5,16
1,1
2,4
2,4
1,1
1,13
0,3
4,16
3,7
5,9
1,1
0,1
2,3
2,2
2,4
6,15
2,5
1,1
0,7
0,3
0,6
6,19
2,2
1,1
1,6
0,4
21,66
2,8
3,8
6,19
3,13
1,3
2,7
53,227
1,2
0,3
1,5
0,6
1,2
5,31
0,1
19,78
0,1
4,14
0,1
3,6
1,1
0,1
0,1
4,7
1,6
7,19
6,11
1,2
1,4
1,3
1,2
2,5
1,9
0,1
1,1
9,3
5,13
1,6
15,55
9,24
0,4
0,2
0,2
0,1
7,18
0,1
0,2
2,13
1,14
1,4
2,4
3,7
1,7
0,1
0,2
2,3
0,2
0,3
20,64
2,3
1,3
0,3
1,3
0,2
0,3
1,4
3,7
5,23
0,7
2,6
1,1
1,4
16,58
1,9
0,2
4,15
25,117
1,3
3,6
3,27
4,11
0,1
1,2
1,1
0,1
3,11
0,4
2,7
0,1
7,15
0,2
1,2
0,1
2,12
4,9
0,1
5,11
1,3
2,4
30,79
0,3
0,1
2,2
0,2
0,6
3,5
1,6
1,1
50,12
1,4
0,1
1,2
18,38
0,1
0,1
1,2
1,3
2,3
1,2
1,1
0,1
0,5
2,2
0,4
1,2
0,2
4,16
0,1
1,1
0,1
0,1
2,11
0,1
0,3
2,4
1,3
2,4
0,9
21,121
30,61
1,2
1,3
11,33
0,3
0,4
2,2
1,3
1,2
5,23
0,2
1,1
0,1
1,2
0,1
6,12
2,4
1,2
1,1
1,3
0,1
0,1
0,4
1,2
0,1
2,12
1,6
8,15
0,1
0,2
5,1
1,2
1,5
0,3
0,4
0,2
1,2
1,4
1,1
0,1
2,7
0,1
0,3
0,1
2,3
0,6
2,6
1,1
1,1
1,1
1,1
0,1
0,1
0,2
0,4
1,2
0,3
9,24
6,21
3,1
3,13
7,27
2,1
1,1
1,1
2,2
2,5
1,3
0,2
1,1
0,3
2,6
46,14
0,1
0,2
1,2
3,4
1,2
0,2
1,2
1,3
1,2
3,3
39,115
0,2
0,5
0,2
3,6
0,2
0,2
1,2
3,12
0,1
7,15
1,2
0,1
4,5
0,1
1,4
2,4
3,11
1,1
2,3
1,5
0,1
16,29
0,2
0,1
7,18
1,1
2,7
0,2
2,9
1,5
4,4
0,2
1,1
1,2
2,3
1,5
2,4
1,3
0,2
0,1
3,11
2,4
0,1
2,5
0,2
13,37
4,8
1,2
2,7
14,42
0,3
0,1
13,41
15,43
1,2
0,1
2,5
1,7
1,17
1,1
0,1
0,3
0,3
0,1
5,7
1,2
0,1
0,1
9,24
1,1
4,13
1,7
0,1
0,1
17,81
1,5
2,12
1,2
0,4
3,11
0,2
1,2
4,1
6,17
0,1
0,1
0,1
10,32
0,1
2,5
1,6
0,3
0,1
5,13
2,8
1,1
1,2
1,5
0,2
48,14
0,2
7,18
2,9
13,37
0,2
0,1
0,1
9,32
8,14
1,5
2,4
1,9
0,1
3,13
2,6
2,7
0,1
0,4
2,3
1,3
1,14
9,22
1,9
18,52
1,1
0,3
8,22
0,3
0,1
0,1
4,14
3,4
1,11
1,3
0,1
2,3
1,6
0,1
0,2
0,2
1,5
1,2
0,1
3,7
3,6
0,4
1,3
2,8
1,6
0,2
3,12
2,6
3,11
1,1
0,4
9,29
0,1
0,3
0,5
0,1
1,3
0,1
0,1
7,2
0,1
1,2
1,6
0,4
15,28
0,2
2,9
3,13
2,8
0,1
1,11
8,28
1,1
1,4
0,1
1,15
2,7
0,1
9,35
43,159
1,4
0,1
1,1
0,2
0,2
1,3
3,14
0,6
0,3
3,1
2,4
5,2
5,15
6,17
1,11
2,2
0,1
3,15
8,26
4,18
1,2
1,1
0,8
0,2
2,2
0,1
8,39
6,32
3,1
0,1
2,6
6,16
1,9
1,3
8,27
1,3
0,6
2,11
4,14
1,6
0,1
1,3
1,8
1,3
0,2
1,1
8,14
0,1
22,102
1,3
2,4
4,17
3,4
1,1
0,1
2,7
4,7
2,4
3,6
1,1
2,17
1,1
2,5
5,15
2,2
10,36
0,1
0,3
0,7
1,8
4,11
1,1
0,1
0,3
5,12
8,24
1,3
2,7
0,3
0,1
3,12
1,3
1,3
1,4
25,5
2,6
0,1
11,31
2,12
4,7
1,5
1,5
12,36
4,13
0,1
0,6
1,9
1,3
1,1
2,6
0,3
4,1
1,5
1,1
4,12
6,18
2,4
1,4
2,2
0,5
0,1
34,82
0,3
1,1
0,3
3,6
1,1
5,18
7,35
2,5
1,6
34,129
0,1
2,7
0,1
1,1
9,25
1,1
1,3
3,7
1,3
0,3
1,6
1,3
4,14
0,2
2,8
8,24
2,3
1,2
1,1
2,4
0,2
1,2
0,1
1,2
3,12
17,43
0,2
2,2
0,1
17,6
2,4
14,43
0,2
0,2
1,7
0,2
1,1
0,1
1,1
5,13
1,2
0,1
1,1
1,2
3,6
0,1
2,3
1,2
1,2
0,3
0,1
0,1
0,6
3,6
13,57
1,1
0,1
0,1
2,3
3,17
0,1
0,2
1,1
1,1
2,2
0,1
0,1
0,3
6,22
16,65
0,2
4,16
2,4
3,4
0,3
1,2
0,2
0,3
0,4
0,1
1,1
0,1
0,1
2,8
0,2
1,5
21,72
17,62
1,3
11,29
5,19
0,1
0,2
2,2
4,4
0,2
12,45
0,4
1,4
1,7
7,28
1,8
14,44
1,1
1,1
0,1
1,3
0,2
3,18
3,1
15,54
2,5
1,7
0,2
0,1
0,1
0,2
2,4
1,19
12,31
1,3
1,3
2,6
0,3
2,12
3,18
2,1
1,1
0,3
2,7
2,6
7,14
2,3
1,4
1,5
0,2
3,8
5,14
1,1
2,4
0,4
0,1
0,6
0,1
0,1
2,3
1,2
0,1
1,3
1,1
1,2
5,21
0,1
0,4
1,8
1,1
1,1
0,1
0,1
1,5
5,19
4,4
2,3
0,1
0,4
2,4
0,1
0,4
0,2
0,1
1,3
9,27
1,3
2,7
1,1
0,3
3,22
1,2
5,19
12,25
1,4
0,2
2,1
1,1
3,7
1,9
3,5
2,8
1,4
2,6
0,1
0,4
0,2
1,1
0,2
5,14
1,3
1,1
3,14
20,104
0,1
2,4
0,4
1,2
0,1
0,1
1,1
0,3
0,1
0,1
0,1
0,1
1,1
0,2
0,4
1,3
13,55
1,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,2
1,1
1,2
6,13
12,43
0,2
0,1
0,2
0,1
1,5
1,3
14,45
1,2
0,6
21,62
5,1
0,1
1,1
14,42
2,3
1,3
1,5
1,8
3,7
1,8
1,1
2,8
8,35
0,1
3,1
1,4
6,12
1,5
4,5
4,15
2,6
1,2
3,12
2,5
0,1
2,7
8,27
0,1
0,3
7,19
5,15
0,1
0,2
0,1
0,2
0,3
4,8
6,13
2,4
2,4
5,16
5,16
0,1
17,47
106,385
1,1
0,5
22,69
1,2
5,5
7,13
51,167
0,4
0,2
0,6
2,7
2,9
2,1
0,6
1,6
2,14
0,1
13,29
0,1
2,8
9,24
1,1
0,1
0,4
4,8
1,1
5,11
0,1
5,18
0,2
2,8
0,1
0,1
2,6
0,2
1,4
0,2
7,21
10,46
0,1
2,14
1,1
0,3
1,4
1,3
3,8
0,8
0,1
0,6
1,4
0,2
4,7
1,3
2,2
0,1
4,9
11,2
0,3
4,25
2,18
1,5
0,1
2,5
0,1
3,3
13,34
5,15
6,13
1,2
1,2
1,1
3,7
7,16
3,13
0,4
0,1
0,4
12,45
1,4
0,1
16,54
1,3
0,1
0,2
2,5
18,48
2,2
6,27
0,2
7,12
2,4
0,5
2,11
1,1
1,1
1,2
0,2
0,3
0,1
0,7
1,1
1,4
1,5
1,5
17,55
1,2
3,8
9,18
1,1
14,47
2,9
2,8
1,5
3,11
1,1
1,2
1,4
1,3
5,14
1,1
0,1
6,17
0,1
0,4
3,11
2,5
1,1
2,5
0,7
1,3
0,1
0,6
0,1
1,2
0,1
0,3
3,4
1,1
1,6
7,22
0,2
1,4
1,2
0,1
2,2
1,2
1,3
2,5
0,1
9,32
2,3
0,3
0,1
1,1
2,3
1,3
5,13
6,14
1,5
0,1
5,7
2,6
0,1
4,13
4,8
2,3
0,2
1,2
1,3
1,2
0,2
3,4
0,1
0,1
3,4
0,1
1,4
2,3
1,3
4,11
0,3
1,1
1,5
2,3
0,1
7,19
0,7
1,2
0,2
11,25
1,2
3,8
0,3
0,1
3,12
1,1
0,3
4,8
0,1
0,1
1,1
1,1
5,11
10,28
1,2
0,2
0,1
3,14
0,1
1,2
2,8
1,2
10,18
0,1
1,3
2,4
0,1
0,1
1,2
1,7
1,8
1,4
4,14
0,2
3,6
0,3
5,12
0,1
0,1
1,2
1,5
4,1
0,2
0,1
0,1
0,4
1,2
6,22
1,2
0,1
0,2
2,4
0,1
0,3
2,4
1,2
0,8
1,4
1,2
0,3
22,51
2,3
2,5
0,1
2,12
3,4
0,3
1,3
14,35
0,2
2,5
0,2
1,2
0,2
1,5
0,3
0,1
1,1
3,8
0,1
7,15
1,6
2,5
0,3
1,4
33,12
1,2
0,3
1,1
3,4
16,6
0,3
2,6
3,6
1,3
2,7
3,1
1,4
1,2
0,4
1,2
0,3
0,1
1,1
0,15
1,5
0,2
1,4
2,7
1,3
1,1
0,1
2,4
2,6
0,2
3,4
0,1
2,8
2,11
1,8
4,9
4,11
1,3
0,1
1,1
1,3
1,2
4,14
0,4
0,4
1,3
0,1
1,5
10,56
0,1
1,2
0,8
0,4
0,1
0,1
5,15
0,1
0,1
5,15
3,11
4,16
4,5
1,1
6,21
1,1
0,3
0,1
5,11
1,2
1,2
8,28
3,14
0,1
4,23
0,1
1,4
3,11
1,1
0,2
0,1
11,25
0,2
0,1
2,14
0,2
0,1
3,7
2,2
2,6
1,5
8,23
2,13
0,2
31,8
0,2
0,2
0,2
0,3
1,4
10,46
0,4
0,1
1,5
1,8
0,5
3,11
15,46
0,1
1,1
2,4
0,1
0,7
2,3
3,6
0,1
2,6
8,16
0,2
1,1
4,1
4,14
4,11
2,4
0,1
2,3
3,19
1,1
1,3
0,3
0,6
0,1
3,1
1,2
0,3
15,4
0,1
1,4
7,3
3,11
0,3
1,4
1,3
0,1
1,1
4,7
1,2
0,3
0,3
0,1
5,1
1,2
0,2
0,1
0,1
1,8
1,4
6,3
1,1
2,3
6,23
0,2
1,3
1,3
1,5
1,2
12,46
0,1
2,2
0,1
1,6
4,14
7,22
1,1
13,43
0,1
1,2
0,1
1,5
2,5
2,11
0,1
0,1
0,2
0,1
0,1
3,8
0,3
0,2
1,1
4,7
7,14
1,4
0,2
0,4
2,4
1,5
3,6
1,6
1,8
0,3
0,3
1,4
12,61
0,2
1,3
3,4
0,1
0,6
7,2
0,3
0,4
1,1
10,35
2,3
4,6
1,2
12,42
1,2
1,1
0,1
0,1
7,16
24,85
0,1
0,3
3,7
1,8
0,1
8,31
0,6
2,9
1,6
1,3
0,1
5,13
3,1
3,17
0,1
1,1
0,3
2,18
5,22
0,3
1,1
0,1
0,3
0,1
2,5
0,1
6,14
0,3
2,11
16,46
1,3
1,2
0,1
3,24
15,26
10,21
2,8
5,18
1,1
1,2
0,1
1,2
16,48
0,1
0,1
0,1
1,1
1,2
1,3
2,2
0,1
0,6
4,18
5,18
0,1
1,1
1,3
0,1
5,12
0,3
2,9
0,2
0,1
4,4
1,2
0,2
3,6
2,7
0,1
1,1
1,1
0,2
3,4
0,1
0,2
1,5
3,3
5,13
1,1
1,1
1,2
0,2
3,12
1,5
0,1
1,3
2,5
10,35
3,23
0,1
0,1
1,2
1,2
1,1
1,2
2,2
0,1
0,2
9,5
4,11
3,7
1,2
9,22
4,6
0,1
0,1
0,1
2,6
1,2
3,12
1,1
3,1
2,2
0,1
1,1
1,4
1,7
33,12
1,3
3,5
1,2
0,6
3,1
4,16
4,12
1,1
1,6
1,1
8,23
0,1
4,17
17,39
4,17
0,2
0,1
0,9
3,7
1,2
2,6
1,8
0,1
4,12
0,3
13,42
6,2
0,1
1,1
1,1
3,6
0,2
22,72
0,3
7,17
0,1
4,9
0,4
1,4
1,1
3,11
0,1
0,1
3,12
0,2
1,8
1,3
1,1
1,3
10,14
0,1
3,12
3,4
0,1
0,2
0,1
2,4
2,4
0,1
0,3
2,2
1,7
1,2
1,1
2,4
0,1
0,2
1,2
2,4
0,1
8,24
0,1
5,23
10,36
1,2
0,1
2,8
1,2
0,3
0,5
32,93
0,1
2,5
1,7
0,2
2,18
6,15
2,5
0,1
3,4
0,2
0,5
2,12
0,1
0,3
0,1
2,5
0,1
2,4
1,3
1,2
0,7
1,2
2,2
17,59
0,1
2,8
4,6
0,2
1,1
1,6
2,2
4,6
0,4
1,4
2,8
1,1
0,2
0,2
1,1
5,21
1,2
1,1
23,66
1,4
5,21
1,3
1,1
0,1
2,7
10,37
1,2
2,5
1,3
4,9
0,1
4,9
0,1
1,2
0,1
1,4
1,8
1,2
16,29
1,2
1,3
1,1
4,1
5,17
0,1
1,5
0,2
0,2
1,1
1,7
1,2
0,1
2,7
1,1
0,1
4,13
1,4
2,4
1,3
1,1
3,14
0,1
14,46
1,1
16,38
1,4
0,1
3,7
4,12
29,104
0,1
1,2
1,4
2,4
1,1
0,1
0,2
2,3
1,1
3,5
1,2
0,2
7,31
3,8
1,2
1,7
1,1
0,1
0,3
5,25
2,11
11,49
0,1
0,1
1,3
3,9
2,5
6,14
1,1
7,2
0,1
0,1
2,9
0,3
2,5
0,3
19,56
2,4
1,2
23,52
3,3
0,2
0,2
4,13
2,7
2,4
0,1
3,12
0,1
2,3
1,5
4,9
0,1
0,2
1,4
0,1
0,2
0,3
1,3
0,1
0,1
17,75
2,2
0,1
0,3
1,6
2,9
0,1
13,42
1,2
2,7
1,5
0,1
10,57
1,1
17,45
6,11
0,1
0,1
0,1
1,5
2,3
0,1
2,4
0,1
0,1
2,5
0,3
1,5
1,1
4,13
0,5
9,24
2,5
0,1
2,2
1,3
0,2
2,3
1,3
0,1
8,19
1,5
1,1
0,1
3,5
6,2
0,2
0,2
0,2
5,11
1,2
0,4
1,6
0,1
1,4
2,2
1,9
0,3
1,2
0,1
3,8
0,1
2,12
0,1
0,1
2,5
0,1
1,4
0,1
1,4
3,9
7,21
2,5
0,4
1,1
1,3
3,4
8,16
0,1
5,9
8,22
1,2
1,1
4,8
0,2
0,5
54,208
0,4
0,4
3,7
0,5
17,47
0,1
2,4
2,5
6,1
0,1
0,1
0,2
12,32
0,1
1,1
2,2
1,1
0,1
4,12
0,2
0,1
0,1
3,8
0,1
1,3
43,17
0,1
9,31
8,31
1,5
3,6
3,7
33,107
1,3
1,8
0,1
1,1
1,1
1,2
0,2
1,1
0,1
0,1
0,1
0,2
1,1
0,4
0,1
6,17
1,1
1,6
2,2
4,11
2,3
1,4
1,2
1,2
1,2
1,1
5,12
1,1
1,2
1,1
1,2
0,1
1,3
0,2
0,7
1,2
1,3
0,1
1,3
1,1
2,13
1,5
0,1
0,1
0,1
5,15
0,1
2,5
1,1
0,1
0,1
2,5
2,3
1,7
0,2
1,1
0,2
46,107
0,1
