clicks,views
5,29
1,1
0,1
3,16
0,1
0,1
0,1
0,2
3,13
1,1
0,2
2,7
2,15
0,4
1,4
1,3
0,1
1,5
0,1
1,2
1,5
0,1
1,5
1,1
0,1
0,2
0,1
1,5
2,9
2,6
0,1
0,2
2,2
0,1
0,1
0,3
1,6
1,2
2,3
0,3
0,7
5,14
1,3
1,2
0,4
2,5
2,3
0,1
2,2
0,1
0,1
0,2
0,2
1,4
2,4
0,1
4,7
0,2
0,3
33,86
1,5
4,17
3,13
0,2
3,1
1,2
3,1
0,3
0,2
0,5
7,35
1,15
5,21
2,1
0,1
0,1
1,7
0,1
2,2
0,2
0,4
1,9
0,1
0,1
1,1
1,3
0,1
7,21
0,1
2,4
4,16
3,15
0,8
0,1
0,1
0,1
0,1
3,12
0,1
29,64
12,69
3,9
4,23
1,3
0,2
0,1
0,1
5,15
1,2
0,1
0,2
0,1
2,4
0,2
1,13
0,1
0,1
2,7
1,9
2,9
1,1
4,17
0,1
0,2
1,1
0,1
0,3
0,2
1,6
3,11
1,3
1,2
1,1
0,1
0,4
0,1
1,2
0,1
0,1
0,4
0,5
0,1
4,12
1,1
0,1
0,1
1,3
1,1
0,2
1,4
3,8
4,8
0,1
0,3
1,3
0,6
36,111
1,2
0,2
0,1
1,3
52,149
1,4
38,202
2,2
2,9
1,2
30,98
2,11
6,21
1,11
1,2
3,6
1,1
0,1
1,8
1,12
2,11
2,6
1,2
2,7
11,23
0,2
3,4
2,3
0,1
1,4
4,8
3,19
0,1
0,1
5,32
1,1
8,53
0,2
1,2
0,4
2,8
1,2
3,4
0,4
0,1
0,2
5,16
5,32
5,8
8,22
0,1
0,2
4,7
0,3
1,4
4,9
0,3
1,3
0,1
1,8
0,1
1,1
0,2
30,98
1,8
2,6
1,2
3,15
9,38
0,1
0,1
3,12
1,5
8,24
3,11
1,9
0,2
1,1
4,8
1,1
14,43
0,6
3,9
0,2
2,2
7,14
0,1
4,1
0,9
0,5
0,2
3,12
10,47
12,89
0,2
6,1
16,57
0,3
1,1
0,7
4,11
0,3
0,3
1,2
1,2
1,2
0,4
3,16
1,1
1,13
0,3
1,4
1,1
0,1
4,21
0,4
0,1
3,7
1,2
1,1
4,15
3,1
1,1
0,3
0,1
4,13
0,2
0,1
4,13
5,7
5,3
1,3
0,3
4,12
0,1
3,3
1,5
5,23
0,3
0,2
0,3
4,1
2,2
0,2
2,8
0,1
0,1
1,1
0,1
1,3
1,1
0,5
4,2
0,2
0,1
0,3
1,2
9,35
0,3
1,1
3,8
0,1
1,2
2,4
1,4
1,2
2,6
0,2
1,1
0,1
1,1
0,2
12,3
1,5
2,8
2,6
3,8
1,6
2,4
0,1
0,5
1,3
1,5
0,1
1,2
5,12
6,46
0,1
0,3
2,3
0,1
1,2
1,1
0,1
8,44
3,1
1,5
2,16
0,2
2,3
2,5
0,3
13,43
2,2
2,11
1,3
0,3
1,1
0,1
0,3
2,8
11,26
0,1
1,1
1,7
4,9
0,2
3,21
2,7
1,2
0,2
1,1
3,8
0,1
0,3
1,3
0,1
0,3
0,2
0,5
8,22
0,1
0,4
0,2
2,1
0,2
0,2
2,6
2,5
2,6
0,2
2,11
0,1
0,4
1,12
2,1
2,15
3,2
9,27
0,1
0,2
1,1
1,7
0,1
0,1
1,3
1,1
2,3
0,4
0,2
0,1
0,1
1,3
2,6
1,1
0,1
9,26
0,1
1,2
1,1
1,6
0,6
0,3
1,1
47,151
1,2
4,11
0,6
0,1
2,6
3,16
2,11
1,2
8,24
1,1
3,6
0,3
3,2
8,46
1,5
1,6
0,1
0,1
1,6
5,13
0,1
0,1
0,1
0,1
3,6
7,21
0,2
1,4
0,7
1,8
1,5
0,2
6,24
3,19
0,1
1,1
3,9
1,2
2,3
2,5
2,2
12,39
0,1
0,2
1,6
5,14
0,4
0,1
8,22
0,2
0,2
1,5
1,2
2,4
0,1
1,5
0,2
0,4
0,1
0,1
0,1
1,6
2,11
1,6
0,2
6,37
0,1
6,19
1,8
1,4
0,6
3,8
1,3
0,2
4,11
1,6
15,5
2,9
1,13
0,1
4,9
2,7
0,7
1,2
2,11
0,1
0,2
0,1
1,6
0,6
2,19
1,5
1,5
3,16
4,15
1,2
0,2
2,5
1,2
0,3
0,1
0,1
1,4
0,3
1,2
1,5
1,1
1,2
1,3
5,14
1,3
0,2
3,11
1,3
0,2
2,3
0,1
3,6
0,2
0,1
1,5
3,8
1,3
0,3
5,62
1,1
0,3
2,2
1,3
0,1
1,2
18,88
0,4
0,1
1,2
0,2
0,2
0,1
1,1
0,2
0,3
3,14
1,6
0,1
4,12
0,3
75,219
2,1
2,7
0,1
1,2
1,2
3,5
0,1
2,3
0,1
0,1
17,73
2,8
0,1
0,3
1,2
1,1
4,15
2,4
1,1
2,6
6,17
0,1
4,16
2,6
0,1
0,1
0,3
4,15
2,1
6,27
1,7
3,18
1,1
0,1
8,38
2,5
1,1
3,14
2,9
3,17
2,1
0,1
0,5
0,2
1,4
1,2
12,47
2,6
0,1
2,8
0,3
1,1
1,7
3,14
1,1
2,7
0,3
0,4
0,1
3,6
0,1
9,3
8,26
2,7
1,2
2,8
0,3
2,7
1,2
0,1
2,17
1,6
3,11
1,9
3,3
0,1
1,1
0,2
5,19
0,1
1,1
0,1
2,14
0,8
0,1
0,1
0,2
0,1
1,2
0,1
0,1
0,1
1,2
1,4
0,1
3,12
0,3
0,2
8,32
22,79
0,1
0,1
0,4
5,19
2,6
3,13
0,2
1,1
1,1
71,31
5,15
3,17
4,13
0,1
1,16
0,1
1,1
1,2
0,2
1,2
2,9
0,3
1,3
0,1
2,3
7,2
1,1
0,2
0,3
4,15
0,2
1,6
1,3
9,38
0,1
1,2
1,7
1,1
1,2
2,4
0,1
0,1
0,2
0,1
1,1
3,7
1,1
0,2
4,11
0,3
0,1
2,5
0,2
2,1
0,1
1,3
2,6
6,13
0,1
0,1
0,1
1,1
3,8
0,1
3,6
4,25
0,1
0,1
0,1
3,11
2,3
4,9
0,5
0,1
0,6
3,8
17,6
0,1
0,1
1,3
2,7
1,1
4,11
1,5
0,2
1,2
3,9
2,7
0,2
2,6
5,16
0,1
0,2
1,2
1,2
1,3
0,4
1,4
1,6
2,23
6,16
1,1
0,2
0,2
7,12
0,3
1,1
1,2
1,1
10,46
9,31
4,11
0,6
0,1
0,3
1,1
1,1
0,1
1,5
0,3
1,1
1,4
1,3
0,1
1,9
0,1
1,11
0,2
1,4
0,2
4,27
1,4
1,7
2,4
2,4
0,1
1,1
0,1
2,3
1,4
3,12
0,1
0,1
2,3
1,2
3,28
0,7
1,5
3,5
6,12
1,5
3,5
3,5
0,1
0,2
1,1
1,2
0,4
0,1
3,9
0,1
0,8
5,23
1,7
3,4
7,9
0,2
0,2
2,2
3,14
0,2
1,7
0,1
1,8
1,14
0,6
0,1
2,5
0,14
1,2
4,17
3,11
1,5
3,3
14,7
1,1
12,42
2,8
4,17
2,18
2,11
3,7
2,3
0,1
0,1
3,6
0,1
1,2
7,14
1,3
0,1
0,1
0,4
12,46
2,6
1,5
0,5
0,1
10,55
0,1
1,6
1,7
25,85
5,26
1,4
0,2
2,3
0,2
0,1
0,4
5,18
5,16
0,1
1,1
0,1
3,9
0,8
3,15
13,37
6,15
1,4
0,1
1,3
0,1
1,5
2,2
1,1
14,54
5,15
0,2
0,7
0,1
0,1
0,1
1,3
0,1
1,2
1,3
1,2
6,1
0,1
0,1
0,1
2,7
0,2
0,1
2,5
0,1
1,2
0,1
0,1
1,1
1,3
1,3
2,5
1,2
0,1
0,1
1,6
2,2
9,21
1,5
1,9
1,2
0,2
0,1
4,21
1,4
0,1
0,1
0,1
0,1
0,1
0,5
2,4
0,1
1,1
0,1
3,11
1,2
1,4
2,4
1,1
0,2
0,2
3,16
5,27
0,1
1,13
7,28
1,1
0,1
2,8
6,1
4,22
1,3
3,6
2,1
0,2
0,1
0,3
6,13
2,3
1,6
1,1
1,2
0,3
0,1
1,6
0,2
2,4
1,1
0,3
0,3
2,5
8,28
13,54
0,2
2,14
0,2
1,3
0,1
0,1
0,1
3,14
1,3
9,19
19,52
0,1
2,4
2,2
3,1
2,9
0,5
0,2
1,3
0,3
2,4
0,2
0,5
1,1
3,6
0,1
0,1
1,2
5,18
1,4
0,1
1,2
1,1
0,1
4,16
15,69
0,2
0,1
3,8
0,3
21,56
1,3
10,56
9,33
1,9
16,36
0,1
0,2
4,13
1,13
1,4
3,17
0,1
0,2
15,49
5,8
1,3
0,1
1,4
1,2
0,2
4,36
3,27
0,1
0,1
2,6
0,2
1,3
0,1
0,4
2,8
1,4
0,3
0,3
1,2
1,3
0,1
0,1
2,6
0,2
3,13
3,1
2,4
1,3
0,3
2,4
1,5
0,2
1,1
0,2
2,7
1,5
0,2
1,1
1,2
2,18
1,5
1,2
2,7
6,14
8,33
4,11
1,1
2,9
0,6
0,1
0,2
1,4
1,1
1,3
0,1
0,1
3,11
1,5
1,3
6,13
0,4
3,9
1,3
5,31
0,2
1,3
1,2
1,4
1,9
10,51
1,9
5,14
2,6
0,1
1,7
1,3
2,7
1,1
0,2
0,8
2,7
2,11
5,25
0,2
1,5
10,34
5,18
1,7
1,2
1,2
6,11
3,7
0,1
1,4
23,12
1,2
0,2
2,3
2,3
0,2
1,4
1,1
3,1
0,3
1,12
5,8
2,3
0,1
1,3
2,5
1,1
2,7
0,2
0,2
0,5
0,1
6,19
2,9
1,6
1,1
4,9
0,3
1,2
3,4
4,7
0,1
0,3
2,4
0,3
0,3
2,3
1,5
0,1
1,3
2,5
3,8
3,8
1,4
1,3
0,1
5,15
2,3
3,6
4,1
1,1
0,3
2,8
0,2
3,17
4,15
5,27
0,3
0,1
1,1
1,2
1,5
3,3
10,33
4,1
1,4
0,1
6,37
1,2
1,2
1,2
1,2
0,1
1,1
0,2
2,7
1,1
5,28
7,47
1,5
1,12
5,26
0,1
7,24
2,5
0,3
2,6
1,1
1,1
13,45
0,3
2,6
1,2
4,13
1,4
1,3
0,1
1,3
1,2
1,2
0,4
0,1
0,1
0,2
0,1
0,1
2,6
0,1
2,3
0,2
1,2
1,1
0,1
1,3
0,1
0,2
3,1
3,8
1,2
0,3
11,56
0,4
0,2
0,4
0,4
0,3
2,1
1,1
0,2
1,3
0,1
1,3
1,2
0,3
0,1
4,14
0,1
0,1
2,3
0,2
0,7
0,3
1,7
1,3
1,8
3,7
12,51
3,11
0,1
2,3
1,2
1,2
0,4
0,3
1,4
0,1
6,1
5,26
1,2
1,3
2,2
0,1
0,3
0,2
0,1
6,27
0,2
3,4
0,1
0,1
1,1
0,2
1,3
1,1
0,1
0,2
0,1
1,8
1,1
0,2
1,3
0,2
0,1
8,25
3,12
1,1
3,3
2,26
4,13
0,1
1,2
3,24
0,2
0,1
1,2
0,1
0,1
0,2
1,3
0,2
0,2
0,2
0,1
0,3
4,14
2,3
5,26
0,1
0,1
5,13
2,15
0,2
7,27
5,19
1,3
1,2
5,29
0,6
11,27
3,13
0,2
1,9
3,1
1,1
2,7
2,4
1,6
2,1
1,9
4,11
0,2
0,1
1,4
0,5
1,1
0,1
1,1
17,69
0,1
0,3
0,2
0,1
0,4
1,2
1,3
0,1
0,2
0,1
2,7
0,2
1,3
1,3
27,131
2,5
1,3
3,13
1,9
0,1
1,8
0,1
4,13
3,5
0,1
0,5
4,14
1,3
7,24
1,1
8,23
0,1
3,14
2,12
2,21
3,9
3,11
1,1
0,2
5,16
1,2
0,2
2,6
2,4
0,1
1,7
1,4
0,3
1,2
1,1
0,4
0,1
6,16
2,2
0,3
1,2
0,1
3,6
0,1
0,2
0,2
1,1
1,5
0,6
0,1
0,1
4,13
0,1
7,24
5,24
0,1
1,3
1,5
33,184
2,4
1,4
0,4
1,2
1,5
3,6
0,1
0,1
0,3
1,2
0,1
12,98
8,34
0,1
5,16
0,4
6,12
0,1
14,69
1,6
1,12
2,9
0,6
0,2
0,1
5,23
36,145
0,5
0,2
2,3
2,6
5,25
0,1
2,8
0,1
3,6
2,7
0,3
2,7
3,15
0,1
2,3
5,15
1,2
0,1
2,6
1,2
2,6
4,5
0,1
0,1
6,31
1,8
0,3
25,85
1,2
0,1
0,7
1,4
8,39
2,4
0,1
0,2
1,1
0,1
0,2
1,2
1,5
1,7
3,5
0,1
0,4
1,2
1,5
4,18
0,4
2,8
0,1
0,1
4,9
3,3
1,1
1,8
0,2
2,6
1,3
21,77
6,14
1,5
0,2
0,1
1,1
20,102
23,6
1,4
1,3
0,1
2,8
1,2
5,12
0,1
1,6
2,4
0,2
1,3
0,8
1,12
3,7
1,2
0,1
0,1
1,1
1,6
0,2
1,3
1,3
0,1
0,1
1,1
0,3
1,2
1,1
5,19
2,2
0,6
6,19
0,2
2,2
0,1
0,1
0,1
8,17
0,1
2,7
2,3
1,1
1,2
2,18
0,1
20,77
1,1
1,1
2,11
1,7
2,4
2,7
6,18
1,6
0,1
1,4
2,6
0,2
1,3
3,12
0,1
0,2
9,48
0,4
0,1
0,4
1,3
1,6
0,2
0,8
0,1
2,4
1,2
9,26
0,1
0,1
0,3
1,1
1,3
1,8
0,2
0,2
0,3
0,1
1,1
1,1
1,11
1,3
0,2
5,1
2,8
2,8
1,3
3,5
0,1
0,2
2,7
0,1
1,8
0,6
19,5
2,5
4,22
0,3
1,3
2,3
2,8
1,2
1,1
1,1
1,4
0,1
2,8
1,4
4,14
0,1
2,4
2,11
1,5
3,4
0,2
0,4
2,2
0,1
2,8
3,3
1,3
1,1
8,17
0,2
4,13
3,6
1,5
0,1
1,11
2,1
0,1
0,1
1,9
4,16
0,1
1,1
5,24
0,2
6,11
55,196
1,6
0,1
1,2
0,3
0,1
4,17
0,1
2,4
1,1
0,3
1,2
2,9
3,7
0,3
1,16
2,11
0,1
0,2
0,4
1,5
21,92
0,1
0,1
1,1
1,2
1,1
2,7
3,6
0,1
1,1
4,7
0,1
1,4
0,5
1,4
2,6
4,12
1,2
1,6
0,1
0,1
1,2
2,12
12,59
0,1
1,2
4,12
1,5
1,3
0,1
0,1
2,9
0,1
2,3
0,2
3,22
0,1
2,5
0,1
6,13
0,3
2,4
0,1
0,2
10,39
1,6
1,1
2,9
0,1
0,4
2,5
1,5
0,1
1,4
0,1
0,2
42,154
2,3
1,1
33,97
1,4
1,3
1,7
2,15
2,3
1,1
1,3
0,1
1,6
0,2
15,42
0,1
0,2
1,6
1,3
0,2
0,3
4,4
0,1
0,1
1,1
3,17
1,1
4,13
0,2
0,3
0,1
0,2
11,19
4,17
1,2
12,34
1,2
4,23
0,4
0,6
2,12
1,1
0,1
2,9
0,1
0,1
0,1
1,1
2,7
1,1
0,1
1,1
1,3
0,6
0,2
0,2
0,2
5,24
7,21
1,1
1,3
0,1
1,2
0,1
0,3
0,3
1,2
0,1
1,3
1,1
1,3
5,13
2,7
0,1
1,2
1,4
1,2
1,2
0,1
2,8
1,5
0,1
6,19
0,2
1,1
9,3
0,1
0,2
0,5
3,12
13,67
8,28
0,4
0,2
1,2
0,1
3,2
0,1
0,1
1,4
5,18
1,1
1,3
0,3
0,2
14,74
0,2
1,1
3,7
2,4
1,3
1,2
0,3
2,8
2,11
1,8
16,75
2,12
0,7
1,4
1,8
0,1
1,4
3,6
0,1
1,2
1,3
1,5
1,6
0,1
0,2
1,1
0,1
0,2
1,6
1,6
4,11
0,3
0,4
0,1
0,5
1,1
3,5
0,2
0,2
0,2
1,7
2,1
0,1
4,8
3,9
2,2
1,8
0,1
0,1
0,1
4,7
0,5
0,2
1,3
0,2
2,13
1,2
3,14
0,1
0,3
0,1
0,1
0,1
1,2
0,3
1,5
0,1
2,4
1,1
20,76
0,2
2,8
2,6
2,2
0,1
0,2
1,4
0,1
0,3
2,7
0,4
1,3
2,4
1,3
1,3
0,2
0,1
1,3
0,1
1,6
0,2
1,4
6,19
1,6
11,29
9,38
1,5
0,2
0,1
0,1
2,5
0,6
2,11
0,2
0,6
23,89
1,1
4,14
1,5
3,11
1,4
7,29
7,3
1,3
9,31
3,14
1,1
1,3
4,9
2,3
1,4
1,1
0,1
2,5
0,1
0,2
10,36
4,7
42,185
1,4
2,6
18,61
0,1
1,2
0,2
1,9
0,3
0,6
0,2
0,2
0,4
0,2
0,1
1,2
1,8
0,2
0,4
5,23
6,29
1,1
1,1
0,2
2,5
9,4
1,1
1,5
6,37
0,2
0,5
0,3
0,4
3,5
4,15
0,1
3,11
0,3
3,25
1,2
0,2
0,9
0,1
3,8
0,5
0,1
0,1
0,2
0,2
2,8
5,12
0,1
0,1
1,1
6,22
0,1
0,1
0,2
0,3
2,5
0,1
0,2
0,5
2,8
5,23
1,2
1,1
3,1
3,1
1,2
1,2
4,19
0,2
1,2
6,19
3,11
1,2
1,5
20,53
3,13
3,7
3,8
1,3
11,39
4,4
1,3
0,2
2,2
0,4
0,1
0,1
7,28
3,7
1,1
1,3
1,1
2,7
1,4
12,37
0,1
0,2
0,2
0,3
1,3
0,1
0,1
1,4
1,1
1,1
2,4
1,2
2,8
0,4
0,4
0,1
1,5
4,6
1,1
5,16
1,1
1,4
1,2
2,9
12,33
2,4
0,7
0,4
1,2
3,15
1,7
1,1
1,1
2,14
2,3
0,1
0,2
1,1
0,1
1,4
3,17
3,7
6,2
0,1
2,5
4,11
1,3
1,7
1,1
0,5
4,12
1,2
6,22
0,2
1,3
12,53
1,1
1,3
1,1
1,1
1,1
0,3
0,1
1,3
1,3
3,8
0,3
0,2
1,3
3,19
3,6
2,2
1,3
0,2
0,2
2,4
0,1
0,2
1,12
2,7
0,2
0,1
12,57
2,15
1,1
0,4
0,2
1,4
3,5
9,29
0,1
8,28
1,2
1,1
2,7
1,3
0,2
0,3
1,2
10,26
0,1
0,1
0,5
0,2
0,4
1,5
2,6
1,9
1,2
3,8
3,2
1,7
1,3
0,1
0,2
1,9
2,2
5,12
1,8
1,1
1,3
4,5
0,1
14,4
1,1
9,48
0,3
0,3
0,8
0,7
4,11
2,4
0,2
1,1
24,126
6,26
0,1
0,1
11,32
0,1
0,1
0,1
3,15
1,1
0,1
6,25
0,1
1,1
1,2
6,9
1,1
2,9
2,11
0,1
0,2
0,1
2,3
1,3
1,7
1,4
0,1
0,2
0,5
0,1
1,9
0,2
2,3
0,3
1,3
1,2
1,7
5,12
6,25
2,3
0,1
0,1
0,2
2,4
1,3
0,2
0,2
0,2
0,1
0,2
3,13
0,1
1,1
0,1
1,2
0,2
0,2
2,8
4,7
1,7
2,9
4,14
0,1
0,1
1,14
0,1
0,4
0,4
2,3
6,2
4,18
0,2
2,3
0,1
1,3
1,2
0,3
0,2
4,11
6,1
9,24
2,4
0,4
1,5
2,3
0,2
0,5
0,1
2,2
5,21
8,27
1,4
0,2
0,3
0,1
0,2
8,26
0,1
4,25
0,1
0,1
1,1
1,3
10,41
4,18
17,5
1,7
8,26
0,3
0,5
2,5
1,1
5,2
7,36
2,1
10,37
2,8
5,18
3,13
0,1
28,109
19,75
1,1
0,4
7,2
0,1
1,1
0,2
6,7
4,13
0,2
4,11
2,2
0,1
0,2
1,3
1,1
2,3
1,5
1,2
2,3
2,5
0,2
0,2
0,2
1,4
3,11
1,11
0,2
1,1
0,7
2,6
0,2
1,3
1,4
0,5
1,3
0,2
1,8
0,14
1,7
1,5
0,1
1,1
1,2
6,23
1,9
0,2
8,24
5,1
2,6
0,2
3,14
3,11
1,7
0,2
1,3
0,1
0,1
0,3
6,18
1,7
1,3
3,14
2,5
0,1
2,6
2,6
0,1
0,1
1,3
0,1
1,1
0,2
1,3
1,1
0,3
0,1
2,5
12,56
0,1
1,3
0,1
3,8
0,2
3,6
1,8
1,8
1,2
0,1
1,6
1,5
0,1
1,2
9,3
0,2
3,7
4,1
0,7
0,3
2,6
3,7
5,7
1,4
1,3
1,1
1,7
5,24
0,1
0,2
1,12
1,1
2,6
1,2
9,18
0,5
0,1
20,64
1,2
0,2
27,103
3,8
10,3
1,1
0,1
16,59
0,1
0,3
2,14
0,1
1,1
11,45
1,2
1,2
0,2
1,6
3,6
0,2
1,2
0,4
1,2
1,8
0,1
0,5
0,2
0,2
1,7
3,8
0,3
1,6
1,2
0,1
3,15
3,9
1,1
10,41
13,25
0,1
0,1
3,3
0,2
0,1
1,9
2,5
1,6
9,27
2,5
1,2
0,1
2,3
4,6
1,1
1,6
1,11
1,8
1,1
0,2
1,5
0,1
5,34
1,4
0,4
1,2
0,1
0,2
0,1
2,13
0,1
1,2
2,6
1,1
0,3
5,2
1,4
4,8
1,5
0,1
0,1
4,9
0,2
1,4
1,1
0,1
1,3
0,1
0,2
2,9
0,2
0,2
2,5
2,5
1,3
4,16
1,2
0,1
4,4
2,6
0,3
0,2
0,1
2,6
1,3
2,1
0,2
0,2
0,1
2,2
0,1
14,4
2,13
0,2
0,1
0,1
3,8
1,4
1,8
10,37
6,23
0,1
1,6
0,2
3,6
1,2
1,11
1,15
0,2
4,14
0,1
0,5
44,151
2,5
0,1
3,14
1,6
6,12
0,4
0,2
1,1
2,2
2,6
3,14
3,6
3,1
0,1
1,2
0,4
0,1
0,2
0,3
2,4
14,49
2,1
2,16
1,1
0,4
0,1
3,5
0,2
1,4
1,3
1,2
5,2
0,5
1,3
0,3
0,2
1,2
48,157
0,3
0,3
0,1
0,1
3,7
1,2
1,13
0,1
0,2
1,2
7,24
1,1
1,4
1,2
0,2
8,31
0,1
26,93
26,113
1,2
1,4
1,1
2,3
0,5
0,1
0,1
0,1
1,5
0,2
4,29
0,2
0,5
3,4
1,6
0,1
1,1
0,3
0,1
1,1
0,1
2,5
0,3
0,3
1,1
4,13
1,1
1,1
1,5
1,1
0,1
1,4
0,1
1,6
5,15
0,2
1,2
1,5
0,3
8,35
2,1
1,4
5,36
0,3
0,6
27,106
2,7
8,26
0,1
0,2
2,5
1,5
0,1
1,6
0,2
0,4
3,1
1,5
14,59
0,1
3,13
0,1
2,8
15,56
0,1
5,2
0,4
1,2
0,3
3,4
1,2
2,1
8,39
1,1
0,1
0,1
2,9
1,2
0,4
3,5
0,1
2,1
13,48
0,2
1,2
7,16
10,61
2,18
3,12
0,2
1,4
0,3
0,3
1,1
1,1
1,3
1,2
4,5
1,3
3,13
0,1
0,2
2,9
1,4
0,3
5,19
0,1
1,2
2,5
0,2
0,2
0,1
0,3
0,2
0,2
0,3
1,1
0,8
1,3
6,29
0,1
0,2
0,2
0,1
2,6
3,4
0,1
4,17
1,3
6,14
1,2
0,2
2,6
0,1
1,1
2,2
2,4
0,3
1,1
3,13
1,2
2,4
1,6
1,1
2,7
0,2
3,15
1,2
1,1
2,7
1,3
0,2
8,26
0,1
0,4
1,4
0,2
0,1
18,92
0,5
16,5
1,4
0,2
6,33
0,2
1,5
0,5
1,6
2,7
3,9
1,9
1,7
1,2
0,1
0,7
2,9
0,1
1,5
0,1
17,36
0,2
1,2
0,6
1,5
0,1
1,1
11,34
2,15
1,1
34,188
1,6
3,6
0,1
2,9
5,22
1,7
0,3
0,4
6,22
5,11
0,2
0,1
0,2
1,7
0,4
0,3
0,1
3,3
1,1
21,66
1,1
1,6
13,4
2,4
0,2
2,7
0,3
16,68
2,9
41,154
1,1
2,5
1,3
2,8
4,15
0,3
2,9
1,4
2,4
1,2
0,1
3,8
1,1
6,17
15,74
1,2
33,14
0,2
1,4
0,1
0,1
0,1
1,3
0,1
4,9
2,8
0,2
1,3
0,2
4,7
0,1
0,1
0,2
0,1
2,1
0,1
2,16
1,13
1,2
4,11
1,3
0,2
0,2
5,28
2,7
2,14
13,34
3,13
1,4
1,5
0,2
0,1
0,2
7,15
8,39
1,4
2,3
0,3
0,1
0,2
0,1
1,3
0,3
15,51
2,5
2,5
0,5
0,1
0,1
1,3
1,4
0,2
0,1
4,12
1,5
2,11
2,14
0,1
0,1
6,9
1,1
2,8
3,1
2,3
4,18
1,2
0,1
0,2
6,23
0,2
0,1
1,1
0,2
1,4
1,1
0,1
0,1
0,1
1,1
1,1
0,2
1,1
0,3
0,1
7,35
2,3
2,3
1,8
0,2
3,13
2,5
0,1
0,3
1,1
3,1
1,2
2,3
1,6
3,17
1,6
1,1
1,4
9,26
1,1
3,7
0,1
0,1
2,7
0,1
0,3
1,13
2,3
0,1
1,1
1,4
5,1
1,4
3,6
0,1
2,8
2,7
0,6
2,2
5,27
2,4
0,4
1,2
1,1
1,4
10,38
0,3
3,4
1,2
0,4
0,9
3,9
0,1
3,17
2,5
1,2
4,7
2,7
1,1
0,3
1,3
5,23
0,4
1,6
0,1
1,1
0,2
2,2
4,13
5,11
0,7
0,3
1,5
8,32
0,8
56,225
1,3
4,15
0,1
0,1
5,1
1,1
1,4
3,1
0,1
1,5
1,2
1,3
0,1
2,9
2,12
4,8
0,1
14,59
0,2
0,3
0,3
0,6
0,1
0,4
2,12
1,5
2,7
0,2
0,2
0,2
1,7
0,1
2,8
0,4
0,2
2,8
0,3
0,1
2,2
0,2
0,8
0,3
1,1
3,12
3,8
5,28
5,22
0,2
1,1
3,6
0,1
0,3
1,2
0,2
1,2
4,12
1,7
0,2
1,3
4,15
0,3
0,2
0,1
0,1
9,27
0,2
0,2
4,23
6,9
1,5
2,4
0,2
0,2
0,4
0,1
2,4
2,5
0,2
5,14
0,1
0,2
1,5
1,1
0,1
3,17
0,2
1,8
1,2
0,6
3,12
2,4
17,5
1,4
0,2
2,5
2,5
7,2
3,11
0,4
0,2
0,1
0,1
1,16
0,1
2,7
1,4
1,11
1,6
2,2
1,7
0,1
2,5
3,12
3,8
0,4
1,1
0,1
0,3
0,3
1,2
0,4
0,3
0,1
1,2
0,1
0,2
2,3
4,9
1,1
15,61
2,4
0,4
1,2
1,1
0,1
5,18
0,1
1,5
16,71
0,3
0,1
3,11
0,3
0,1
1,4
5,16
16,35
1,2
2,9
3,12
0,1
0,4
0,1
0,2
8,35
6,15
1,2
0,5
1,2
0,1
0,5
3,8
0,6
4,8
0,1
1,1
2,6
1,1
0,1
1,3
5,9
0,2
1,1
0,1
2,8
0,1
4,27
1,1
3,8
2,2
1,1
4,9
2,7
2,9
14,41
1,3
2,3
1,3
0,2
0,1
3,15
0,1
5,2
0,1
0,1
0,2
3,11
0,1
3,7
6,32
1,3
7,24
1,3
1,1
5,16
1,4
0,1
8,26
4,25
1,4
8,33
0,2
10,39
1,4
3,7
2,4
38,115
0,12
1,2
1,2
0,1
0,2
3,6
11,57
0,2
2,9
0,1
1,1
1,3
0,1
0,1
0,4
1,1
1,3
0,1
0,3
1,8
2,3
28,113
1,5
0,3
0,1
0,1
0,2
5,11
0,1
5,1
0,1
1,1
0,2
4,32
0,1
3,8
0,1
1,2
0,8
1,2
1,14
2,2
1,5
0,3
0,3
2,5
1,6
1,1
2,9
0,2
1,2
0,1
2,4
0,2
0,1
0,3
10,28
1,5
3,13
0,1
0,2
0,1
3,7
0,6
0,2
0,1
1,1
0,4
0,1
2,4
0,3
9,23
0,5
3,1
1,4
0,1
3,12
0,3
0,2
0,1
2,2
7,24
2,11
7,27
0,1
1,1
4,15
8,39
0,5
0,1
1,4
0,4
0,3
0,2
1,2
1,5
9,23
1,5
0,2
1,5
0,1
15,47
5,12
0,1
2,14
2,3
4,8
2,2
0,1
0,6
2,4
1,2
1,5
0,4
1,2
3,15
2,3
10,35
4,18
0,1
1,2
1,2
11,34
0,3
1,13
1,3
1,1
1,1
0,1
0,1
0,1
0,1
3,7
9,6
1,2
1,2
1,2
3,17
0,2
0,5
0,1
1,1
1,1
21,105
1,3
0,1
11,31
8,48
1,1
0,5
2,4
1,3
1,1
0,2
1,2
0,3
6,31
1,1
31,103
4,13
2,14
1,3
0,1
2,4
0,4
0,9
1,2
0,3
0,1
1,2
1,1
2,13
1,3
3,8
0,2
0,2
0,3
1,3
0,1
3,11
1,2
0,2
1,3
1,1
0,1
0,2
2,5
0,1
4,6
5,13
4,11
2,4
0,2
2,3
0,3
3,4
9,27
1,6
0,7
11,38
0,1
2,3
1,2
